Starting game_redis_1
Recreating game_postgres_1
Recreating game_django_1
Recreating game_nginx_1
Attaching to game_postgres_1, game_redis_1, game_django_1, game_nginx_1
[36mpostgres_1  |[0m LOG:  database system was interrupted; last known up at 2016-08-26 02:23:43 UTC
[32mdjango_1    |[0m Copying '/app/game/static/plots/95.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/98.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/24.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/50.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/84.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/5.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/79.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/41.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/43.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/19.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/45.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/17.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/46.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/85.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/67.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/38.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/7.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/28.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/13.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/96.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/8.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/81.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/16.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/70.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/33.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/36.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/30.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/88.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/27.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/10.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/31.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/48.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/21.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/22.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/75.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/66.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/88.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/86.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/5.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/0.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/44.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/86.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/28.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/62.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/42.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/36.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/45.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/12.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/29.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/27.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/29.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/26.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/56.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/30.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/94.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/21.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/69.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/13.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/98.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/73.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/63.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/58.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/89.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/82.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/92.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/10.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/78.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/0.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/32.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/77.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/1.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/39.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/65.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/97.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/93.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/57.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/40.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/25.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/23.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/72.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/64.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/94.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/52.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/71.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/55.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/53.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/59.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/24.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/34.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/51.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/59.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/15.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/18.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/9.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/77.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/40.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/15.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/12.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/3.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/80.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/93.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/1.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/76.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/48.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/20.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/97.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/64.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/14.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/56.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/99.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/35.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/60.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/54.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/70.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/68.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/90.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/6.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/33.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/4.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/32.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/39.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/8.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/83.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/35.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/41.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/17.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/6.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/81.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/91.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/99.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/91.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/96.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/79.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/87.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/55.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/4.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/37.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/58.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/78.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/11.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/83.png'
[32mdjango_1    |[0m Copying '/app/game/static/plots/67.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/82.pdf'
[32mdjango_1    |[0m Copying '/app/game/static/plots/87.png'
[32mdjango_1    |[0m Copying '/app/game/static/sass/project.scss'
[32mdjango_1    |[0m Copying '/app/game/static/js/project.js'
[32mdjango_1    |[0m Copying '/app/game/static/css/project.css'
[32mdjango_1    |[0m Copying '/app/game/static/images/favicon.ico'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/icon-changelink.svg'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/calendar-icons.svg'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/sorting-icons.svg'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/tooltag-add.svg'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/inline-delete.svg'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/icon-alert.svg'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/icon-deletelink.svg'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/icon-calendar.svg'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/search.svg'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/tooltag-arrowright.svg'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/LICENSE'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/icon-addlink.svg'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/selector-icons.svg'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/icon-clock.svg'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/README.txt'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/icon-unknown-alt.svg'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/icon-unknown.svg'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/icon-no.svg'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/icon-yes.svg'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/gis/move_vertex_off.svg'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/img/gis/move_vertex_on.svg'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/fonts/Roboto-Bold-webfont.woff'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/fonts/LICENSE.txt'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/fonts/Roboto-Light-webfont.woff'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/fonts/Roboto-Regular-webfont.woff'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/fonts/README.txt'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/urlify.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/collapse.min.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/SelectBox.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/prepopulate.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/prepopulate.min.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/collapse.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/SelectFilter2.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/calendar.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/inlines.min.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/inlines.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/core.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/actions.min.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/jquery.init.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/actions.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/timeparse.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/admin/DateTimeShortcuts.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/admin/RelatedObjectLookups.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/vendor/jquery/jquery.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/vendor/jquery/jquery.min.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/vendor/jquery/LICENSE-JQUERY.txt'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/vendor/xregexp/xregexp.min.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/vendor/xregexp/xregexp.js'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/js/vendor/xregexp/LICENSE-XREGEXP.txt'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/css/base.css'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/css/dashboard.css'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/css/forms.css'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/css/fonts.css'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/css/widgets.css'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/css/changelists.css'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/css/login.css'
[32mdjango_1    |[0m Copying '/usr/local/lib/python3.5/site-packages/django/contrib/admin/static/admin/css/rtl.css'
[32mdjango_1    |[0m Post-processed 'admin/js/vendor/jquery/jquery.js' as 'admin/js/vendor/jquery/jquery.107fbe9555bf.js'
[32mdjango_1    |[0m Post-processed 'admin/js/vendor/jquery/jquery.min.js' as 'admin/js/vendor/jquery/jquery.min.f9c7afd05729.js'
[32mdjango_1    |[0m Post-processed 'admin/js/vendor/jquery/LICENSE-JQUERY.txt' as 'admin/js/vendor/jquery/LICENSE-JQUERY.a158210a2737.txt'
[32mdjango_1    |[0m Post-processed 'admin/js/vendor/xregexp/xregexp.min.js' as 'admin/js/vendor/xregexp/xregexp.min.c95393b8ca4d.js'
[32mdjango_1    |[0m Post-processed 'admin/js/vendor/xregexp/xregexp.js' as 'admin/js/vendor/xregexp/xregexp.1865b1cf5085.js'
[32mdjango_1    |[0m Post-processed 'admin/js/vendor/xregexp/LICENSE-XREGEXP.txt' as 'admin/js/vendor/xregexp/LICENSE-XREGEXP.d64cecf4f157.txt'
[32mdjango_1    |[0m Post-processed 'admin/img/gis/move_vertex_off.svg' as 'admin/img/gis/move_vertex_off.7a23bf31ef8a.svg'
[32mdjango_1    |[0m Post-processed 'admin/img/gis/move_vertex_on.svg' as 'admin/img/gis/move_vertex_on.0047eba25b67.svg'
[32mdjango_1    |[0m Post-processed 'admin/js/admin/DateTimeShortcuts.js' as 'admin/js/admin/DateTimeShortcuts.1a1d41ec13f8.js'
[32mdjango_1    |[0m Post-processed 'admin/js/admin/RelatedObjectLookups.js' as 'admin/js/admin/RelatedObjectLookups.6a0c7c211234.js'
[32mdjango_1    |[0m Post-processed 'admin/img/icon-changelink.svg' as 'admin/img/icon-changelink.18d2fd706348.svg'
[32mdjango_1    |[0m Post-processed 'admin/img/calendar-icons.svg' as 'admin/img/calendar-icons.39b290681a8b.svg'
[32mdjango_1    |[0m Post-processed 'admin/img/sorting-icons.svg' as 'admin/img/sorting-icons.3a097b59f104.svg'
[32mdjango_1    |[0m Post-processed 'admin/img/tooltag-add.svg' as 'admin/img/tooltag-add.e59d620a9742.svg'
[32mdjango_1    |[0m Post-processed 'admin/img/inline-delete.svg' as 'admin/img/inline-delete.fec1b761f254.svg'
[32mdjango_1    |[0m Post-processed 'admin/img/icon-alert.svg' as 'admin/img/icon-alert.034cc7d8a67f.svg'
[32mdjango_1    |[0m Post-processed 'admin/img/icon-deletelink.svg' as 'admin/img/icon-deletelink.564ef9dc3854.svg'
[32mdjango_1    |[0m Post-processed 'admin/img/icon-calendar.svg' as 'admin/img/icon-calendar.ac7aea671bea.svg'
[32mdjango_1    |[0m Post-processed 'admin/img/search.svg' as 'admin/img/search.7cf54ff789c6.svg'
[32mdjango_1    |[0m Post-processed 'admin/img/tooltag-arrowright.svg' as 'admin/img/tooltag-arrowright.bbfb788a849e.svg'
[32mdjango_1    |[0m Post-processed 'admin/img/LICENSE' as 'admin/img/LICENSE.2c54f4e1ca1c'
[32mdjango_1    |[0m Post-processed 'admin/img/icon-addlink.svg' as 'admin/img/icon-addlink.d519b3bab011.svg'
[32mdjango_1    |[0m Post-processed 'admin/img/selector-icons.svg' as 'admin/img/selector-icons.b4555096cea2.svg'
[32mdjango_1    |[0m Post-processed 'admin/img/icon-clock.svg' as 'admin/img/icon-clock.e1d4dfac3f2b.svg'
[32mdjango_1    |[0m Post-processed 'admin/img/README.txt' as 'admin/img/README.837277fa1908.txt'
[32mdjango_1    |[0m Post-processed 'admin/img/icon-unknown-alt.svg' as 'admin/img/icon-unknown-alt.81536e128bb6.svg'
[32mdjango_1    |[0m Post-processed 'admin/img/icon-unknown.svg' as 'admin/img/icon-unknown.a18cb4398978.svg'
[32mdjango_1    |[0m Post-processed 'admin/img/icon-no.svg' as 'admin/img/icon-no.439e821418cd.svg'
[32mdjango_1    |[0m Post-processed 'admin/img/icon-yes.svg' as 'admin/img/icon-yes.d2f9f035226a.svg'
[32mdjango_1    |[0m Post-processed 'admin/fonts/Roboto-Bold-webfont.woff' as 'admin/fonts/Roboto-Bold-webfont.2ad99072841e.woff'
[32mdjango_1    |[0m Post-processed 'admin/fonts/LICENSE.txt' as 'admin/fonts/LICENSE.d273d63619c9.txt'
[32mdjango_1    |[0m Post-processed 'admin/fonts/Roboto-Light-webfont.woff' as 'admin/fonts/Roboto-Light-webfont.b446c2399bb6.woff'
[32mdjango_1    |[0m Post-processed 'admin/fonts/Roboto-Regular-webfont.woff' as 'admin/fonts/Roboto-Regular-webfont.ec39515ae8c6.woff'
